Word,Grade,Category
excited,3,Adjective
excitement,3,Noun
exclaim,3,Verb
excuse,3,Verb
exercise,3,Noun
exist,3,Verb
exotic,3,Adjective
expand,3,Verb
expect,3,Verb
experience,3,Noun
experiment,3,Noun
expert,3,Noun
explain,3,Verb
explanation,3,Noun
explode,3,Verb
explorer,3,Noun
express,3,Verb
expression,3,Noun
extend,3,Verb
extra,3,Adjective
fail,3,Verb
fair,3,Adjective
faithful,3,Adjective
familiar,3,Adjective
famous,3,Adjective
fantastic,3,Adjective
fault,3,Noun
favor,3,Verb
favorite,3,Noun
fear,3,Verb
feeble,3,Adjective
filthy,3,Adjective
final,3,Adjective
firm,3,Adjective
flexible,3,Adjective
flow,3,Verb
foamy,3,Adjective
foolish,3,Adjective
forbid,3,Verb
foreign,3,Adjective
forgive,3,Verb
formal,3,Adjective
fortunate,3,Adjective
fortune,3,Noun
fossil,3,Noun
foundation,3,Noun
frantic,3,Adjective
freedom,3,Noun
frequent,3,Adjective
frighten,3,Verb
frightful,3,Adjective
frontier,3,Noun
frown,3,Verb
frozen,3,Adjective
fumble,3,Verb
function,3,Noun
furious,3,Adjective
furniture,3,Noun
genuine,3,Adjective
gesture,3,Noun
ghastly,3,Adjective
glad,3,Adjective
glance,3,Verb
glorious,3,Adjective
goal,3,Noun
govern,3,Verb
government,3,Noun
graceful,3,Adjective
grand,3,Adjective
grateful,3,Adjective
gravity,3,Noun
graze,3,Verb
greasy,3,Adjective
growl,3,Verb
gruff,3,Adjective
guardian,3,Noun
guide,3,Verb
guilty,3,Adjective
habit,3,Noun
handle,3,Verb
handsome,3,Adjective
hardship,3,Noun
hasty,3,Adjective
hatch,3,Verb
hazard,3,Noun
headquarters,3,Noun
heal,3,Verb
height,3,Noun
helpless,3,Adjective
hesitate,3,Verb
hesitation,3,Noun
hidden,3,Adjective
hire,3,Verb
honor,3,Noun
hopeful,3,Adjective
horizon,3,Noun
horrible,3,Adjective
hostile,3,Adjective
howl,3,Verb
humid,3,Adjective
humor,3,Noun
hunger,3,Noun
idea,3,Noun
ideal,3,Adjective
identify,3,Verb
ignore,3,Verb
image,3,Noun
imitate,3,Verb
immense,3,Adjective
impact,3,Noun
imperfect,3,Adjective
import,3,Noun
importance,3,Noun
important,3,Adjective
impossible,3,Adjective
impress,3,Verb
impression,3,Noun
improve,3,Verb
incident,3,Noun
include,3,Verb
increase,3,Verb
incredible,3,Adjective
independent,3,Adjective
indicate,3,Verb
industry,3,Noun
inform,3,Verb
information,3,Noun
inhabit,3,Verb
injure,3,Verb
injury,3,Noun
innocent,3,Adjective
insist,3,Verb
inspire,3,Verb
instance,3,Noun
instant,3,Adjective
instinct,3,Noun
instruct,3,Verb
instrument,3,Noun
intend,3,Verb
intense,3,Adjective
intention,3,Noun
interesting,3,Adjective
interrupt,3,Verb
introduce,3,Verb
invade,3,Verb
invention,3,Noun
investigation,3,Noun
invisible,3,Adjective
invitation,3,Noun
involve,3,Verb
irregular,3,Adjective
itchy,3,Adjective
item,3,Noun
jealous,3,Adjective
join,3,Verb
joyful,3,Adjective
judge,3,Verb
judgment,3,Noun
keen,3,Adjective
knit,3,Verb
knowledge,3,Noun
label,3,Verb
laboratory,3,Noun
landscape,3,Noun
language,3,Noun
launch,3,Verb
layer,3,Noun
leader,3,Noun
lean,3,Verb
leap,3,Verb
lecture,3,Verb
legend,3,Noun
lessen,3,Verb
liberty,3,Noun
lifeless,3,Adjective
likely,3,Adjective
limit,3,Noun
limp,3,Adjective
liquid,3,Noun
local,3,Adjective
locate,3,Verb
location,3,Noun
loose,3,Adjective
lovely,3,Adjective
lucky,3,Adjective
luxurious,3,Adjective
machine,3,Noun
magical,3,Adjective
magnificent,3,Adjective
main,3,Adjective
major,3,Adjective
manage,3,Verb
mansion,3,Noun
marvel,3,Verb
material,3,Noun
mature,3,Adjective
medicine,3,Noun
meek,3,Adjective
mellow,3,Adjective
memorize,3,Verb
memory,3,Noun
mention,3,Verb
merry,3,Adjective
message,3,Noun
metal,3,Noun
method,3,Noun
mimic,3,Verb
miserable,3,Adjective
mission,3,Noun
mistake,3,Verb
mock,3,Verb
moisture,3,Noun
moldy,3,Adjective
moment,3,Noun
motion,3,Noun
motive,3,Noun
mount,3,Verb
mourn,3,Verb
movement,3,Noun
multiply,3,Verb
murmur,3,Verb
musty,3,Adjective
mysterious,3,Adjective
mystery,3,Noun
nasty,3,Adjective
nation,3,Noun
natural,3,Adjective
nature,3,Noun
naughty,3,Adjective
necessary,3,Adjective
neglect,3,Verb
neighborhood,3,Noun
noble,3,Adjective
nonsense,3,Noun
numerous,3,Adjective
nutrition,3,Noun
obedient,3,Adjective
object,3,Noun
observation,3,Noun
obstacle,3,Noun
obtain,3,Verb
occasion,3,Noun
occupy,3,Verb
occur,3,Verb
odd,3,Adjective
offend,3,Verb
offer,3,Verb
omit,3,Verb
operate,3,Verb
opinion,3,Noun
opportunity,3,Noun
oppose,3,Verb
option,3,Noun
orbit,3,Noun
order,3,Noun
ordinary,3,Adjective
organ,3,Noun
organize,3,Verb
outline,3,Noun
outrageous,3,Adjective
overcome,3,Verb
overjoyed,3,Adjective
owe,3,Verb
pace,3,Verb
pack,3,Verb
package,3,Noun
pardon,3,Verb
particular,3,Adjective
passage,3,Noun
passenger,3,Noun
patient,3,Adjective
pattern,3,Noun
pause,3,Verb
peace,3,Noun
peaceful,3,Adjective
peculiar,3,Adjective
peer,3,Verb
perfect,3,Adjective
perform,3,Verb
performance,3,Noun
period,3,Noun
permanent,3,Adjective
permission,3,Noun
personal,3,Adjective
persuade,3,Verb
pinch,3,Verb
pioneer,3,Noun
plan,3,Verb
plead,3,Verb
pleasant,3,Adjective
pleasure,3,Noun
plentiful,3,Adjective
pluck,3,Verb
poison,3,Noun
poisonous,3,Adjective
poke,3,Verb
ponder,3,Verb
poor,3,Adjective
popular,3,Adjective
portion,3,Noun
position,3,Noun
positive,3,Adjective
possession,3,Noun
possible,3,Adjective
pounce,3,Verb
poverty,3,Noun
powerful,3,Adjective
practice,3,Noun
praise,3,Noun
precise,3,Adjective
predict,3,Verb
prediction,3,Noun
prepare,3,Verb
presence,3,Noun
present,3,Verb
preserve,3,Verb
press,3,Verb
pressure,3,Noun
prevent,3,Verb
previous,3,Adjective
prey,3,Noun
pride,3,Noun
private,3,Adjective
prize,3,Noun
problem,3,Noun
process,3,Noun
produce,3,Verb
product,3,Noun
progress,3,Noun
promise,3,Noun
proper,3,Adjective
property,3,Noun
propose,3,Verb
protection,3,Noun
protest,3,Verb
provide,3,Verb
public,3,Adjective
punctual,3,Adjective
puzzled,3,Adjective
quality,3,Noun
quantity,3,Noun
question,3,Noun
quick,3,Adjective
rapid,3,Adjective
raw,3,Adjective
realize,3,Verb
reason,3,Noun
receive,3,Verb
recent,3,Adjective
recipe,3,Noun
reckless,3,Adjective
recognize,3,Verb
recommend,3,Verb
record,3,Noun
recover,3,Verb
refer,3,Verb
refuse,3,Verb
region,3,Noun
regret,3,Verb
regular,3,Adjective
reject,3,Verb
relation,3,Noun
reliable,3,Adjective
relieve,3,Verb
remain,3,Verb
remarkable,3,Adjective
remind,3,Verb
reminder,3,Noun
remove,3,Verb
repeat,3,Verb
replace,3,Verb
reply,3,Verb
report,3,Verb
represent,3,Verb
request,3,Noun
require,3,Verb
resemble,3,Verb
resist,3,Verb
resource,3,Noun
respect,3,Noun
respond,3,Verb
response,3,Noun
responsible,3,Adjective
result,3,Noun
retreat,3,Verb
return,3,Verb
reveal,3,Verb
review,3,Verb
reward,3,Noun
rhythm,3,Noun
riddle,3,Noun
rigid,3,Adjective
roam,3,Verb
roar,3,Verb
route,3,Noun
routine,3,Noun
rugged,3,Adjective
rumor,3,Noun
ruthless,3,Adjective
sacred,3,Adjective
satisfy,3,Verb
scarce,3,Adjective
scary,3,Adjective
scene,3,Noun
scent,3,Noun
schedule,3,Noun
scholar,3,Noun
science,3,Noun
scold,3,Verb
scornful,3,Adjective
scramble,3,Verb
scratch,3,Noun
scribble,3,Verb
secret,3,Adjective
section,3,Noun
seize,3,Verb
select,3,Verb
selection,3,Noun
sense,3,Noun
sensible,3,Adjective
sensitive,3,Adjective
sentence,3,Noun
separate,3,Verb
series,3,Noun
serious,3,Adjective
settle,3,Verb
severe,3,Adjective
shabby,3,Adjective
shady,3,Adjective
shape,3,Noun
shatter,3,Verb
shocking,3,Adjective
shrug,3,Verb
sickly,3,Adjective
silence,3,Noun
silent,3,Adjective
sincere,3,Adjective
sketch,3,Verb
skill,3,Noun
skillful,3,Adjective
slender,3,Adjective
slight,3,Adjective
slope,3,Noun
sloppy,3,Adjective
sluggish,3,Adjective
snug,3,Adjective
soak,3,Verb
solution,3,Noun
sore,3,Adjective
souvenir,3,Noun
space,3,Noun
spacious,3,Adjective
special,3,Adjective
spectacular,3,Adjective
speech,3,Noun
speechless,3,Adjective
spirit,3,Noun
splendid,3,Adjective
spoiled,3,Adjective
spotless,3,Adjective
sprint,3,Verb
stage,3,Noun
stagger,3,Verb
startle,3,Verb
starve,3,Verb
statement,3,Noun
steer,3,Verb
stern,3,Adjective
stiff,3,Adjective
still,3,Adjective
stingy,3,Adjective
stomach,3,Noun
storm,3,Noun
strain,3,Verb
strategy,3,Noun
strength,3,Noun
stride,3,Verb
structure,3,Noun
struggle,3,Verb
stubborn,3,Adjective
stupid,3,Adjective
subject,3,Noun
substance,3,Noun
succeed,3,Verb
success,3,Noun
sudden,3,Adjective
suffer,3,Verb
suggest,3,Verb
suggestion,3,Noun
summon,3,Verb
superb,3,Adjective
supply,3,Noun
support,3,Verb
suppose,3,Verb
surface,3,Noun
surprise,3,Noun
surround,3,Verb
survey,3,Noun
survive,3,Verb
suspect,3,Verb
sway,3,Verb
swell,3,Verb
swift,3,Adjective
swirl,3,Verb
symbol,3,Noun
system,3,Noun
tackle,3,Verb
talent,3,Noun
talented,3,Adjective
tangled,3,Adjective
task,3,Noun
tease,3,Verb
tedious,3,Adjective
temper,3,Noun
temperature,3,Noun
tempt,3,Verb
tender,3,Adjective
terrible,3,Adjective
terrific,3,Adjective
territory,3,Noun
texture,3,Noun
thankful,3,Adjective
thaw,3,Verb
theory,3,Noun
thorough,3,Adjective
thoughtful,3,Adjective
threaten,3,Verb
thrifty,3,Adjective
thrill,3,Verb
tidy,3,Adjective
tight,3,Adjective
timid,3,Adjective
tiptoe,3,Verb
tireless,3,Adjective
tool,3,Noun
topic,3,Noun
tough,3,Adjective
trace,3,Verb
tradition,3,Noun
traffic,3,Noun
tragic,3,Adjective
transform,3,Verb
translate,3,Verb
transport,3,Verb
treat,3,Verb
treatment,3,Noun
tremendous,3,Adjective
trial,3,Noun
triangle,3,Noun
trick,3,Noun
tricky,3,Adjective
triumph,3,Noun
trot,3,Verb
trouble,3,Noun
troubled,3,Adjective
trust,3,Verb
trusty,3,Adjective
truth,3,Noun
tug,3,Verb
twirl,3,Verb
unable,3,Adjective
understand,3,Verb
unhappy,3,Adjective
unique,3,Adjective
unite,3,Verb
universe,3,Noun
unkind,3,Adjective
unknown,3,Adjective
unlucky,3,Adjective
unusual,3,Adjective
upset,3,Adjective
urge,3,Verb
urgent,3,Adjective
vacant,3,Adjective
vague,3,Adjective
valuable,3,Adjective
vanish,3,Verb
vary,3,Verb
vast,3,Adjective
vehicle,3,Noun
vicious,3,Adjective
victory,3,Noun
village,3,Noun
violent,3,Adjective
visible,3,Adjective
vital,3,Adjective
volume,3,Noun
volunteer,3,Verb
voyage,3,Noun
warn,3,Verb
warning,3,Noun
wary,3,Adjective
waste,3,Verb
wasteful,3,Adjective
weakness,3,Noun
wealth,3,Noun
wealthy,3,Adjective
weapon,3,Noun
website,3,Noun
wee,3,Adjective
whirl,3,Verb
whole,3,Adjective
wicked,3,Adjective
willing,3,Adjective
wisdom,3,Noun
wise,3,Adjective
witty,3,Adjective
wonderful,3,Adjective
worried,3,Adjective
worry,3,Verb
worthy,3,Adjective
wreck,3,Verb
wretched,3,Adjective
wriggle,3,Verb
youthful,3,Adjective
zealous,3,Adjective
abandon,4,Verb
abrupt,4,Adjective
absent,4,Adjective
absolute,4,Adjective
abundant,4,Adjective
accomplish,4,Verb
achievement,4,Noun
acquire,4,Verb
acute,4,Adjective
adopt,4,Verb
adorable,4,Adjective
advance,4,Verb
advantage,4,Noun
afford,4,Verb
alarm,4,Verb
alike,4,Adjective
alone,4,Adjective
ambitious,4,Adjective
angle,4,Noun
anxiety,4,Noun
apology,4,Noun
apparent,4,Adjective
appetite,4,Noun
applause,4,Noun
apply,4,Verb
appointment,4,Noun
approval,4,Noun
architect,4,Noun
arrangement,4,Noun
assignment,4,Noun
assistant,4,Noun
astronaut,4,Noun
atmosphere,4,Noun
attic,4,Noun
attraction,4,Noun
authority,4,Noun
automatic,4,Adjective
average,4,Noun
await,4,Verb
aware,4,Adjective
bald,4,Adjective
bare,4,Adjective
bargain,4,Noun
barrier,4,Noun
basement,4,Noun
basic,4,Adjective
benefit,4,Verb
beverage,4,Noun
blend,4,Verb
blizzard,4,Noun
blunder,4,Noun
bouncy,4,Adjective
bravery,4,Noun
brief,4,Adjective
broad,4,Adjective
burrow,4,Noun
calendar,4,Noun
capable,4,Adjective
caption,4,Noun
cargo,4,Noun
carpenter,4,Noun
casual,4,Adjective
cause,4,Verb
cavern,4,Noun
celebration,4,Noun
chapter,4,Noun
charity,4,Noun
charming,4,Adjective
cheap,4,Adjective
chemical,4,Noun
chief,4,Adjective
chunky,4,Adjective
citizen,4,Noun
clear,4,Adjective
coarse,4,Adjective
coastline,4,Noun
colony,4,Noun
compact,4,Adjective
complaint,4,Noun
consequence,4,Noun
considerate,4,Adjective
constant,4,Adjective
construct,4,Verb
container,4,Noun
convenient,4,Adjective
cosy,4,Adjective
courageous,4,Adjective
cover,4,Verb
coward,4,Noun
cramped,4,Adjective
creative,4,Adjective
creator,4,Noun
creep,4,Verb
crisis,4,Noun
cuddly,4,Adjective
cunning,4,Adjective
curtain,4,Noun
curved,4,Adjective
customer,4,Noun
dare,4,Verb
daring,4,Adjective
dawn,4,Noun
deal,4,Verb
debate,4,Noun
decade,4,Noun
decent,4,Adjective
declare,4,Verb
delight,4,Noun
density,4,Noun
dependable,4,Adjective
deposit,4,Noun
destination,4,Noun
detailed,4,Adjective
detective,4,Noun
device,4,Noun
devote,4,Verb
diagram,4,Noun
diameter,4,Noun
direct,4,Verb
disguise,4,Noun
distinct,4,Adjective
distress,4,Noun
dramatic,4,Adjective
dreary,4,Adjective
drift,4,Verb
drown,4,Verb
dungeon,4,Noun
dusk,4,Noun
duty,4,Noun
earthquake,4,Noun
echo,4,Noun
edible,4,Adjective
efficient,4,Adjective
elaborate,4,Adjective
elderly,4,Adjective
emperor,4,Noun
empire,4,Noun
employ,4,Verb
endure,4,Verb
energetic,4,Adjective
entertain,4,Verb
enthusiasm,4,Noun
envy,4,Noun
estate,4,Noun
exciting,4,Adjective
exhibit,4,Noun
expedition,4,Noun
expensive,4,Adjective
extreme,4,Adjective
factor,4,Noun
factory,4,Noun
fade,4,Verb
faith,4,Noun
fatal,4,Adjective
fatigue,4,Noun
fearful,4,Adjective
fearless,4,Adjective
feast,4,Noun
feature,4,Noun
fellow,4,Noun
ferocious,4,Adjective
fertile,4,Adjective
fetch,4,Verb
fiction,4,Noun
fight,4,Verb
fit,4,Adjective
flavor,4,Noun
fleeting,4,Adjective
fluid,4,Adjective
focus,4,Noun
fond,4,Adjective
force,4,Verb
forecast,4,Noun
form,4,Verb
formula,4,Noun
found,4,Verb
fraction,4,Noun
fragment,4,Noun
frail,4,Adjective
gadget,4,Noun
gallery,4,Noun
garment,4,Noun
generation,4,Noun
genius,4,Noun
glacier,4,Noun
glamorous,4,Adjective
gleaming,4,Adjective
glory,4,Noun
glow,4,Verb
golden,4,Adjective
gorgeous,4,Adjective
gradual,4,Adjective
gratitude,4,Noun
greed,4,Noun
grim,4,Adjective
grip,4,Verb
gritty,4,Adjective
gross,4,Adjective
guidance,4,Noun
handy,4,Adjective
happen,4,Verb
harmless,4,Adjective
heap,4,Verb
heavenly,4,Adjective
heritage,4,Noun
hint,4,Verb
hopeless,4,Adjective
hospital,4,Noun
hurricane,4,Noun
hurried,4,Adjective
hurt,4,Verb
idle,4,Adjective
ignorant,4,Adjective
ill,4,Adjective
illusion,4,Noun
imaginary,4,Adjective
imagination,4,Noun
immediate,4,Adjective
impatient,4,Adjective
impressive,4,Adjective
income,4,Noun
infinite,4,Adjective
influence,4,Noun
informal,4,Adjective
ingredient,4,Noun
inherit,4,Verb
inner,4,Adjective
inquiry,4,Noun
install,4,Verb
insult,4,Noun
intelligent,4,Adjective
interest,4,Noun
internal,4,Adjective
interval,4,Noun
jewel,4,Noun
journal,4,Noun
land,4,Verb
landmark,4,Noun
last,4,Verb
laughter,4,Noun
lava,4,Noun
legal,4,Adjective
leisure,4,Noun
lengthy,4,Adjective
level,4,Adjective
lighten,4,Verb
link,4,Verb
list,4,Verb
literature,4,Noun
lively,4,Adjective
load,4,Verb
lovable,4,Adjective
luxury,4,Noun
maintain,4,Verb
majority,4,Noun
margin,4,Noun
mark,4,Verb
marvelous,4,Adjective
master,4,Verb
meaningful,4,Adjective
mechanic,4,Noun
mechanical,4,Adjective
medium,4,Adjective
mend,4,Verb
mercy,4,Noun
messy,4,Adjective
meteor,4,Noun
mind,4,Verb
miniature,4,Adjective
minor,4,Adjective
miracle,4,Noun
mischief,4,Noun
mixture,4,Noun
modest,4,Adjective
monument,4,Noun
mortal,4,Adjective
motionless,4,Adjective
muscular,4,Adjective
museum,4,Noun
musical,4,Adjective
myth,4,Noun
narrator,4,Noun
necessity,4,Noun
neutral,4,Adjective
noisy,4,Adjective
nosy,4,Adjective
obvious,4,Adjective
official,4,Adjective
oily,4,Adjective
opponent,4,Noun
original,4,Adjective
outcome,4,Noun
outer,4,Adjective
overall,4,Adjective
partial,4,Adjective
passionate,4,Adjective
peasant,4,Noun
permit,4,Verb
pesky,4,Adjective
petite,4,Adjective
place,4,Verb
pleased,4,Adjective
pollute,4,Verb
pollution,4,Noun
portable,4,Adjective
practical,4,Adjective
prairie,4,Noun
pray,4,Verb
precaution,4,Noun
prefer,4,Verb
primary,4,Adjective
print,4,Verb
prisoner,4,Noun
privilege,4,Noun
probable,4,Adjective
procedure,4,Noun
proceed,4,Verb
productive,4,Adjective
project,4,Noun
proposal,4,Noun
prove,4,Verb
punish,4,Verb
purchase,4,Verb
pure,4,Adjective
pyramid,4,Noun
quaint,4,Adjective
quarrel,4,Noun
quarry,4,Noun
quit,4,Verb
raise,4,Verb
reach,4,Verb
realistic,4,Adjective
reasonable,4,Adjective
rebel,4,Verb
reduce,4,Verb
reflect,4,Verb
regard,4,Verb
register,4,Noun
relate,4,Verb
relative,4,Noun
relax,4,Verb
relaxed,4,Adjective
relief,4,Noun
reluctant,4,Adjective
rely,4,Verb
remark,4,Noun
remote,4,Adjective
research,4,Noun
reserve,4,Verb
reservoir,4,Noun
restore,4,Verb
retire,4,Verb
rinse,4,Verb
rise,4,Verb
risk,4,Verb
risky,4,Adjective
roast,4,Verb
rob,4,Verb
roomy,4,Adjective
royal,4,Adjective
rub,4,Verb
rule,4,Verb
sacrifice,4,Noun
safe,4,Adjective
safety,4,Noun
satellite,4,Noun
satisfied,4,Adjective
save,4,Verb
scenic,4,Adjective
scientist,4,Noun
sculpture,4,Noun
season,4,Noun
secure,4,Adjective
senator,4,Noun
senior,4,Adjective
serve,4,Verb
shameful,4,Adjective
shed,4,Verb
sheer,4,Adjective
shift,4,Verb
shine,4,Verb
shortage,4,Noun
shove,4,Verb
shrill,4,Adjective
shrink,4,Verb
significant,4,Adjective
similar,4,Adjective
similarity,4,Noun
skilled,4,Adjective
slam,4,Verb
sleek,4,Adjective
sly,4,Adjective
smash,4,Verb
sneak,4,Verb
source,4,Noun
spare,4,Verb
sparkling,4,Adjective
species,4,Noun
specific,4,Adjective
spectacle,4,Noun
speedy,4,Adjective
sphere,4,Noun
spoil,4,Verb
sprawl,4,Verb
spread,4,Verb
spring,4,Verb
stadium,4,Noun
stitch,4,Verb
stoop,4,Verb
storage,4,Noun
strict,4,Adjective
strike,4,Verb
striking,4,Adjective
stroll,4,Verb
stunning,4,Adjective
substantial,4,Adjective
subtle,4,Adjective
sufficient,4,Adjective
suitable,4,Adjective
summary,4,Noun
superior,4,Adjective
surrender,4,Verb
survival,4,Noun
suspicion,4,Noun
swarm,4,Verb
swear,4,Verb
symptom,4,Noun
talkative,4,Adjective
tan,4,Adjective
tap,4,Verb
target,4,Noun
technique,4,Noun
temporary,4,Adjective
tension,4,Noun
thrive,4,Verb
tilt,4,Verb
tip,4,Verb
tournament,4,Noun
tragedy,4,Noun
transfer,4,Verb
transportation,4,Noun
twilight,4,Noun
typical,4,Adjective
ultimate,4,Adjective
underground,4,Noun
underline,4,Verb
uneasy,4,Adjective
unfair,4,Adjective
unfortunate,4,Adjective
uniform,4,Adjective
united,4,Adjective
universal,4,Adjective
unlikely,4,Adjective
upper,4,Adjective
upright,4,Adjective
value,4,Noun
various,4,Adjective
venture,4,Verb
version,4,Noun
vow,4,Verb
warrior,4,Noun
watchful,4,Adjective
weave,4,Verb
weigh,4,Verb
wipe,4,Verb
withdraw,4,Verb
witness,4,Noun
worth,4,Noun
worthwhile,4,Adjective
wreckage,4,Noun
wrestle,4,Verb
yank,4,Verb
yield,4,Verb
abolish,5,Verb
absorb,5,Verb
absurd,5,Adjective
abundance,5,Noun
accommodate,5,Verb
accomplishment,5,Noun
accumulate,5,Verb
accuracy,5,Noun
accurate,5,Adjective
accuse,5,Verb
acknowledge,5,Verb
acquaintance,5,Noun
adapt,5,Verb
adequate,5,Adjective
adjust,5,Verb
administer,5,Verb
admirable,5,Adjective
admiration,5,Noun
adventurous,5,Adjective
adverse,5,Adjective
advocate,5,Verb
