Word,Grade,Category
affectionate,5,Adjective
aggressive,5,Adjective
agile,5,Adjective
agriculture,5,Noun
allowance,5,Noun
alter,5,Verb
alternative,5,Noun
ambition,5,Noun
ambush,5,Noun
analysis,5,Noun
analyze,5,Verb
ancestry,5,Noun
anniversary,5,Noun
anticipate,5,Verb
apparatus,5,Noun
appoint,5,Verb
appreciate,5,Verb
appreciation,5,Noun
apprentice,5,Noun
appropriate,5,Adjective
arena,5,Noun
arrogant,5,Adjective
artificial,5,Adjective
assemble,5,Verb
assembly,5,Noun
assert,5,Verb
assign,5,Verb
assortment,5,Noun
assurance,5,Noun
assure,5,Verb
astonishing,5,Adjective
attain,5,Verb
attendant,5,Noun
attentive,5,Adjective
attractive,5,Adjective
attribute,5,Verb
audible,5,Adjective
auditorium,5,Noun
authentic,5,Adjective
authorize,5,Verb
availability,5,Noun
available,5,Adjective
awareness,5,Noun
ballot,5,Noun
banquet,5,Noun
barren,5,Adjective
barricade,5,Noun
beneficial,5,Adjective
beneficiary,5,Noun
betrayal,5,Noun
bewildered,5,Adjective
bias,5,Noun
bind,5,Verb
biography,5,Noun
bizarre,5,Adjective
bleak,5,Adjective
blockade,5,Noun
boundless,5,Adjective
boycott,5,Noun
brilliance,5,Noun
brisk,5,Adjective
broadcast,5,Verb
brutal,5,Adjective
budget,5,Noun
bulky,5,Adjective
burdensome,5,Adjective
bureau,5,Noun
campaign,5,Noun
candidate,5,Noun
captivate,5,Verb
captivity,5,Noun
caravan,5,Noun
caution,5,Noun
cease,5,Verb
ceaseless,5,Adjective
changeable,5,Adjective
chaotic,5,Adjective
characteristic,5,Noun
characterize,5,Verb
cherish,5,Verb
chronic,5,Adjective
circuit,5,Noun
circulate,5,Verb
circulation,5,Noun
circumstance,5,Noun
citizenship,5,Noun
civic,5,Adjective
civil,5,Adjective
clarify,5,Verb
clarity,5,Noun
classify,5,Verb
coincide,5,Verb
coincidence,5,Noun
collaborate,5,Verb
collide,5,Verb
collision,5,Noun
colonist,5,Noun
colossal,5,Adjective
combination,5,Noun
commence,5,Verb
commend,5,Verb
commendable,5,Adjective
commerce,5,Noun
commercial,5,Adjective
commit,5,Verb
commitment,5,Noun
committee,5,Noun
commotion,5,Noun
communicate,5,Verb
comparison,5,Noun
compassion,5,Noun
compassionate,5,Adjective
compatible,5,Adjective
compel,5,Verb
compensate,5,Verb
competent,5,Adjective
competition,5,Noun
compile,5,Verb
complacent,5,Adjective
complexity,5,Noun
complicate,5,Verb
complicated,5,Adjective
comply,5,Verb
composition,5,Noun
comprehend,5,Verb
comprehensive,5,Adjective
compromise,5,Noun
compulsory,5,Adjective
conceal,5,Verb
concealed,5,Adjective
concede,5,Verb
conceited,5,Adjective
conceive,5,Verb
concept,5,Noun
concise,5,Adjective
conclude,5,Verb
condemn,5,Verb
conduct,5,Verb
confer,5,Verb
conference,5,Noun
confidential,5,Adjective
confine,5,Verb
confirm,5,Verb
confront,5,Verb
congregation,5,Noun
conquer,5,Verb
conscience,5,Noun
conscious,5,Adjective
consent,5,Noun
conservation,5,Noun
conserve,5,Verb
considerable,5,Adjective
consideration,5,Noun
consist,5,Verb
consistent,5,Adjective
consolation,5,Noun
console,5,Verb
conspicuous,5,Adjective
conspiracy,5,Noun
conspire,5,Verb
constitute,5,Verb
constitution,5,Noun
consult,5,Verb
consume,5,Verb
consumer,5,Noun
contagious,5,Adjective
contemplate,5,Verb
contemporary,5,Adjective
contented,5,Adjective
contentment,5,Noun
continuous,5,Adjective
contradict,5,Verb
contradiction,5,Noun
contrary,5,Adjective
contribution,5,Noun
controversial,5,Adjective
controversy,5,Noun
convenience,5,Noun
conventional,5,Adjective
convert,5,Verb
convey,5,Verb
conviction,5,Noun
cooperation,5,Noun
coordinate,5,Verb
cope,5,Verb
correspond,5,Verb
correspondence,5,Noun
corrupt,5,Verb
counsel,5,Verb
courteous,5,Adjective
courtesy,5,Noun
craftsman,5,Noun
crafty,5,Adjective
crave,5,Verb
creativity,5,Noun
credible,5,Adjective
criterion,5,Noun
critical,5,Adjective
criticism,5,Noun
criticize,5,Verb
crucial,5,Adjective
crude,5,Adjective
cruelty,5,Noun
crumble,5,Verb
cultivate,5,Verb
cumbersome,5,Adjective
custody,5,Noun
cynical,5,Adjective
dampen,5,Verb
dazzle,5,Verb
deceitful,5,Adjective
deceive,5,Verb
decisive,5,Adjective
declaration,5,Noun
decline,5,Verb
decrease,5,Verb
dedicate,5,Verb
dedication,5,Noun
defensive,5,Adjective
defiance,5,Noun
defiant,5,Adjective
deficiency,5,Noun
definition,5,Noun
defy,5,Verb
delegate,5,Verb
deliberate,5,Verb
demanding,5,Adjective
democracy,5,Noun
demonstrate,5,Verb
demonstration,5,Noun
denounce,5,Verb
depict,5,Verb
deplorable,5,Adjective
deplore,5,Verb
deprive,5,Verb
descend,5,Verb
descendant,5,Noun
description,5,Noun
designate,5,Verb
desolate,5,Adjective
desperation,5,Noun
destiny,5,Noun
destructive,5,Adjective
detect,5,Verb
determination,5,Noun
determine,5,Verb
devastate,5,Verb
devastating,5,Adjective
devise,5,Verb
devoted,5,Adjective
devout,5,Adjective
diagnose,5,Verb
dialect,5,Noun
differ,5,Verb
dignified,5,Adjective
dignity,5,Noun
dilemma,5,Noun
diligent,5,Adjective
dimension,5,Noun
diminish,5,Verb
diplomat,5,Noun
diplomatic,5,Adjective
disadvantage,5,Noun
disagreement,5,Noun
disastrous,5,Adjective
discard,5,Verb
discern,5,Verb
discipline,5,Noun
disclose,5,Verb
discourage,5,Verb
disgrace,5,Noun
disgraceful,5,Adjective
disgusting,5,Adjective
dishonest,5,Adjective
disloyal,5,Adjective
dismal,5,Adjective
dismantle,5,Verb
dismay,5,Noun
dismiss,5,Verb
disorder,5,Noun
dispatch,5,Verb
dispel,5,Verb
disperse,5,Verb
display,5,Verb
dispute,5,Noun
disregard,5,Verb
dissolve,5,Verb
distinction,5,Noun
distinctive,5,Adjective
distinguish,5,Verb
distinguished,5,Adjective
distort,5,Verb
distract,5,Verb
distressing,5,Adjective
distribute,5,Verb
distribution,5,Noun
diverse,5,Adjective
diversity,5,Noun
divert,5,Verb
domain,5,Noun
dominance,5,Noun
dominant,5,Adjective
dominate,5,Verb
dormitory,5,Noun
downfall,5,Noun
drab,5,Adjective
dramatize,5,Verb
drastic,5,Adjective
dread,5,Verb
durable,5,Adjective
dwell,5,Verb
dwelling,5,Noun
dynamic,5,Adjective
eccentric,5,Adjective
economical,5,Adjective
economy,5,Noun
ecstatic,5,Adjective
effective,5,Adjective
efficiency,5,Noun
elaboration,5,Noun
eligibility,5,Noun
eligible,5,Adjective
eloquence,5,Noun
eloquent,5,Adjective
embrace,5,Verb
emergency,5,Noun
eminent,5,Adjective
emphasis,5,Noun
emphasize,5,Verb
enable,5,Verb
enclose,5,Verb
encounter,5,Noun
encouragement,5,Noun
endanger,5,Verb
endeavor,5,Noun
endorse,5,Verb
endurance,5,Noun
enforce,5,Verb
engage,5,Verb
enhance,5,Verb
enlarge,5,Verb
enlighten,5,Verb
enrich,5,Verb
enterprise,5,Noun
enthusiastic,5,Adjective
entitle,5,Verb
envision,5,Verb
equality,5,Noun
equator,5,Noun
essence,5,Noun
essential,5,Adjective
establish,5,Verb
establishment,5,Noun
estimate,5,Noun
eternal,5,Adjective
ethical,5,Adjective
evaluate,5,Verb
evaluation,5,Noun
evident,5,Adjective
evolution,5,Noun
evolve,5,Verb
exaggerate,5,Verb
exaggeration,5,Noun
exceed,5,Verb
excel,5,Verb
excellence,5,Noun
exception,5,Noun
exceptional,5,Adjective
excessive,5,Adjective
exclude,5,Verb
exclusive,5,Adjective
exert,5,Verb
exhaust,5,Verb
exhausting,5,Adjective
exhaustion,5,Noun
existence,5,Noun
expansion,5,Noun
expansive,5,Adjective
expectation,5,Noun
expel,5,Verb
expense,5,Noun
experienced,5,Adjective
exploit,5,Verb
exploration,5,Noun
expose,5,Verb
exposure,5,Noun
extension,5,Noun
extensive,5,Adjective
external,5,Adjective
extinction,5,Noun
extract,5,Noun
extraordinary,5,Adjective
extravagant,5,Adjective
fabric,5,Noun
fabulous,5,Adjective
fairness,5,Noun
fascinate,5,Verb
fascinating,5,Adjective
fascination,5,Noun
fashionable,5,Adjective
ferocity,5,Noun
fertility,5,Noun
fictional,5,Adjective
fitting,5,Adjective
flagrant,5,Adjective
flatter,5,Verb
flawless,5,Adjective
flourish,5,Verb
fluency,5,Noun
fluent,5,Adjective
forbidden,5,Adjective
forceful,5,Adjective
foresee,5,Verb
forfeit,5,Verb
formidable,5,Adjective
forsake,5,Verb
fragrance,5,Noun
framework,5,Noun
frivolous,5,Adjective
frustrated,5,Adjective
fulfill,5,Verb
fulfillment,5,Noun
fundamental,5,Noun
furnish,5,Verb
fury,5,Noun
futile,5,Adjective
galaxy,5,Noun
generate,5,Verb
generosity,5,Noun
glimpse,5,Noun
gracious,5,Adjective
graduate,5,Noun
grandeur,5,Noun
gratifying,5,Adjective
grievance,5,Noun
grieve,5,Verb
gruesome,5,Adjective
grumble,5,Verb
guarantee,5,Noun
habitat,5,Noun
hamper,5,Verb
hardy,5,Adjective
harmonious,5,Adjective
harmony,5,Noun
harness,5,Verb
hazardous,5,Adjective
heave,5,Verb
heroic,5,Adjective
hideous,5,Adjective
hierarchy,5,Noun
hinder,5,Verb
historic,5,Adjective
honesty,5,Noun
honorable,5,Adjective
hospitable,5,Adjective
hostility,5,Noun
humanity,5,Noun
humiliate,5,Verb
humiliating,5,Adjective
humility,5,Noun
humorous,5,Adjective
hypothesis,5,Noun
hysterical,5,Adjective
identical,5,Adjective
identity,5,Noun
ignite,5,Verb
ignorance,5,Noun
illegal,5,Adjective
illogical,5,Adjective
illuminate,5,Verb
illustrate,5,Verb
immaculate,5,Adjective
immature,5,Adjective
immerse,5,Verb
immigrant,5,Noun
imminent,5,Adjective
immortal,5,Adjective
impartial,5,Adjective
imply,5,Verb
impolite,5,Adjective
impose,5,Verb
impractical,5,Adjective
imprison,5,Verb
improper,5,Adjective
improvise,5,Verb
impulse,5,Noun
impulsive,5,Adjective
inadequate,5,Adjective
inaugurate,5,Verb
incapable,5,Adjective
incentive,5,Noun
incline,5,Verb
incompetent,5,Adjective
incomplete,5,Adjective
inconsistent,5,Adjective
incorporate,5,Verb
indefinite,5,Adjective
independence,5,Noun
indication,5,Noun
indifferent,5,Adjective
indignant,5,Adjective
indispensable,5,Adjective
individual,5,Noun
induce,5,Verb
indulge,5,Verb
industrious,5,Adjective
inequality,5,Noun
inevitable,5,Adjective
infamous,5,Adjective
infect,5,Verb
infer,5,Verb
inferior,5,Adjective
inferno,5,Noun
inflate,5,Verb
inflict,5,Verb
influential,5,Adjective
ingenious,5,Adjective
inhabited,5,Adjective
inhibit,5,Verb
initiate,5,Verb
initiative,5,Noun
inject,5,Verb
injustice,5,Noun
innovate,5,Verb
innovation,5,Noun
inquire,5,Verb
inquisitive,5,Adjective
inscribe,5,Verb
insecure,5,Adjective
insight,5,Noun
insignificant,5,Adjective
inspiration,5,Noun
installation,5,Noun
institution,5,Noun
instruction,5,Noun
integrate,5,Verb
integrity,5,Noun
intellect,5,Noun
intensity,5,Noun
intentional,5,Adjective
interaction,5,Noun
interfere,5,Verb
interpret,5,Verb
interpretation,5,Noun
interruption,5,Noun
intervene,5,Verb
intimidate,5,Verb
intrigue,5,Verb
intriguing,5,Adjective
invaluable,5,Adjective
invasion,5,Noun
inventive,5,Adjective
investigate,5,Verb
invincible,5,Adjective
invoke,5,Verb
irresistible,5,Adjective
irritable,5,Adjective
isolate,5,Verb
isolation,5,Noun
jeopardize,5,Verb
jeopardy,5,Noun
joyous,5,Adjective
jubilee,5,Noun
judicial,5,Adjective
justice,5,Noun
justify,5,Verb
juvenile,5,Adjective
lavish,5,Adjective
legacy,5,Noun
legendary,5,Adjective
legible,5,Adjective
legislation,5,Noun
legitimate,5,Adjective
lethal,5,Adjective
liable,5,Adjective
liberal,5,Adjective
liberate,5,Verb
likelihood,5,Noun
limited,5,Adjective
linger,5,Verb
literacy,5,Noun
literal,5,Adjective
logic,5,Noun
logical,5,Adjective
loyalty,5,Noun
magnify,5,Verb
magnitude,5,Noun
majestic,5,Adjective
malicious,5,Adjective
maneuver,5,Verb
manipulate,5,Verb
manuscript,5,Noun
masterful,5,Adjective
masterpiece,5,Noun
meager,5,Adjective
mechanism,5,Noun
mediate,5,Verb
mediator,5,Noun
melancholy,5,Adjective
memorable,5,Adjective
memorial,5,Noun
menace,5,Noun
menacing,5,Adjective
merchant,5,Noun
merciful,5,Adjective
merciless,5,Adjective
merit,5,Noun
metaphor,5,Noun
meticulous,5,Adjective
migrate,5,Verb
migration,5,Noun
milestone,5,Noun
minimize,5,Verb
minority,5,Noun
misconception,5,Noun
miserly,5,Adjective
misery,5,Noun
misjudge,5,Verb
mislead,5,Verb
mobilize,5,Verb
moderate,5,Verb
modify,5,Verb
momentous,5,Adjective
momentum,5,Noun
monarchy,5,Noun
monopoly,5,Noun
monotony,5,Noun
monstrous,5,Adjective
monumental,5,Adjective
moral,5,Adjective
morale,5,Noun
motivation,5,Noun
mournful,5,Adjective
multitude,5,Noun
mutiny,5,Noun
naive,5,Adjective
narrative,5,Noun
navigate,5,Verb
negative,5,Adjective
negligence,5,Noun
negligent,5,Adjective
negotiate,5,Verb
neutrality,5,Noun
nimble,5,Adjective
nomination,5,Noun
notable,5,Adjective
notorious,5,Adjective
nourish,5,Verb
nourishing,5,Adjective
nourishment,5,Noun
novelty,5,Noun
nudge,5,Verb
nuisance,5,Noun
nurture,5,Verb
objective,5,Noun
obligation,5,Noun
oblige,5,Verb
obscure,5,Adjective
observant,5,Adjective
obstinate,5,Adjective
obstruct,5,Verb
occupation,5,Noun
offense,5,Noun
offensive,5,Adjective
ominous,5,Adjective
omission,5,Noun
opaque,5,Adjective
opposition,5,Noun
oppress,5,Verb
oppression,5,Noun
optimism,5,Noun
optimistic,5,Adjective
orchestra,5,Noun
organism,5,Noun
originality,5,Noun
originate,5,Verb
outburst,5,Noun
outlook,5,Noun
outstanding,5,Adjective
overflow,5,Noun
overhear,5,Verb
overlook,5,Verb
oversight,5,Noun
overthrow,5,Verb
overwhelm,5,Verb
overwhelming,5,Adjective
pageant,5,Noun
parallel,5,Noun
participate,5,Verb
patience,5,Noun
patriotism,5,Noun
penalty,5,Noun
perceive,5,Verb
perception,5,Noun
perfection,5,Noun
perilous,5,Adjective
perish,5,Verb
permanence,5,Noun
perpetual,5,Adjective
persist,5,Verb
persistence,5,Noun
persistent,5,Adjective
personality,5,Noun
perspective,5,Noun
persuasion,5,Noun
persuasive,5,Adjective
pertinent,5,Adjective
pessimism,5,Noun
petty,5,Adjective
phenomenon,5,Noun
philosophy,5,Noun
pierce,5,Verb
pitiful,5,Adjective
pity,5,Noun
placid,5,Adjective
plateau,5,Noun
pledge,5,Noun
plunder,5,Noun
poetic,5,Adjective
politics,5,Noun
popularity,5,Noun
portray,5,Verb
possess,5,Verb
postpone,5,Verb
potential,5,Noun
preach,5,Verb
precede,5,Verb
precision,5,Noun
predictable,5,Adjective
preferable,5,Adjective
preference,5,Noun
prejudice,5,Noun
preliminary,5,Adjective
premature,5,Adjective
preparation,5,Noun
prescribe,5,Verb
preservation,5,Noun
prestige,5,Noun
presume,5,Verb
presumption,5,Noun
prevail,5,Verb
prevalent,5,Adjective
prevention,5,Noun
priceless,5,Adjective
primitive,5,Adjective
principal,5,Adjective
principle,5,Noun
prior,5,Adjective
priority,5,Noun
probability,5,Noun
proclaim,5,Verb
proclamation,5,Noun
profession,5,Noun
proficiency,5,Noun
proficient,5,Adjective
profile,5,Noun
profit,5,Noun
profound,5,Adjective
prohibit,5,Verb
prohibition,5,Noun
projection,5,Noun
prominence,5,Noun
prominent,5,Adjective
promising,5,Adjective
promote,5,Verb
promotion,5,Noun
prompt,5,Verb
propel,5,Verb
proportion,5,Noun
prosper,5,Verb
prosperity,5,Noun
prosperous,5,Adjective
protective,5,Adjective
province,5,Noun
provoke,5,Verb
prudent,5,Adjective
pry,5,Verb
publish,5,Verb
pursuit,5,Noun
qualify,5,Verb
quarantine,5,Noun
quench,5,Verb
quest,5,Noun
radiance,5,Noun
radiant,5,Adjective
radius,5,Noun
ransom,5,Noun
rational,5,Adjective
ravenous,5,Adjective
rebellion,5,Noun
rebellious,5,Adjective
recall,5,Verb
recipient,5,Noun
recite,5,Verb
reckon,5,Verb
recline,5,Verb
recognition,5,Noun
recollection,5,Noun
recommendation,5,Noun
reconcile,5,Verb
reconciliation,5,Noun
recovery,5,Noun
recruit,5,Verb
refined,5,Adjective
reflection,5,Noun
reform,5,Noun
refrain,5,Verb
refuge,5,Noun
refusal,5,Noun
regretful,5,Adjective
regulate,5,Verb
regulation,5,Noun
rehearsal,5,Noun
reign,5,Noun
reinforce,5,Verb
rejection,5,Noun
rejoice,5,Verb
relentless,5,Adjective
relevance,5,Noun
relevant,5,Adjective
reliability,5,Noun
reluctance,5,Noun
remedy,5,Verb
reminisce,5,Verb
remnant,5,Noun
render,5,Verb
renew,5,Verb
renounce,5,Verb
repel,5,Verb
reproach,5,Verb
repulsive,5,Adjective
reputation,5,Noun
requirement,5,Noun
resemblance,5,Noun
resent,5,Verb
resentful,5,Adjective
reservation,5,Noun
reserved,5,Adjective
reside,5,Verb
resident,5,Noun
resign,5,Verb
resignation,5,Noun
resilient,5,Adjective
resistance,5,Noun
resolution,5,Noun
resolve,5,Verb
resourceful,5,Adjective
respectable,5,Adjective
responsibility,5,Noun
restrain,5,Verb
restraint,5,Noun
restrict,5,Verb
restriction,5,Noun
resume,5,Verb
retain,5,Verb
retrieve,5,Verb
revelation,5,Noun
revenge,5,Noun
revere,5,Verb
reverent,5,Adjective
reverse,5,Verb
revise,5,Verb
revive,5,Verb
revolt,5,Verb
revolution,5,Noun
rhythmic,5,Adjective
rigorous,5,Adjective
ritual,5,Noun
rivalry,5,Noun
robust,5,Adjective
romantic,5,Adjective
rudimentary,5,Adjective
salute,5,Verb
salvation,5,Noun
sanctuary,5,Noun
satisfaction,5,Noun
satisfactory,5,Adjective
savage,5,Adjective
scarcity,5,Noun
scenario,5,Noun
scheme,5,Noun
scholarship,5,Noun
scorn,5,Verb
scrawny,5,Adjective
scrutinize,5,Verb
scrutiny,5,Noun
security,5,Noun
selective,5,Adjective
sensation,5,Noun
sensational,5,Adjective
sequence,5,Noun
serene,5,Adjective
sermon,5,Noun
settlement,5,Noun
shameless,5,Adjective
shield,5,Verb
shrewd,5,Adjective
shrivel,5,Verb
shun,5,Verb
significance,5,Noun
signify,5,Verb
simplicity,5,Noun
simplify,5,Verb
simultaneous,5,Adjective
sincerity,5,Noun
singular,5,Adjective
situation,5,Noun
skeptical,5,Adjective
skirmish,5,Noun
slander,5,Verb
solemn,5,Adjective
solitude,5,Noun
somber,5,Adjective
soothe,5,Verb
sophisticated,5,Adjective
sophistication,5,Noun
sovereign,5,Noun
specify,5,Verb
specimen,5,Noun
spectator,5,Noun
speculate,5,Verb
spontaneous,5,Adjective
squander,5,Verb
stability,5,Noun
stable,5,Adjective
stamina,5,Noun
standard,5,Noun
stationary,5,Adjective
statistic,5,Noun
steadfast,5,Adjective
stifle,5,Verb
stimulate,5,Verb
strenuous,5,Adjective
strive,5,Verb
stupendous,5,Adjective
stylish,5,Adjective
submerge,5,Verb
submission,5,Noun
submit,5,Verb
subordinate,5,Adjective
subscribe,5,Verb
subsequent,5,Adjective
subside,5,Verb
substitute,5,Verb
subtlety,5,Noun
suburb,5,Noun
successful,5,Adjective
succession,5,Noun
suffice,5,Verb
sufficiency,5,Noun
suffocate,5,Verb
sullen,5,Adjective
sumptuous,5,Adjective
superficial,5,Adjective
superiority,5,Noun
supervise,5,Verb
supervision,5,Noun
supplement,5,Verb
suppress,5,Verb
supreme,5,Adjective
surge,5,Verb
surpass,5,Verb
surplus,5,Noun
suspend,5,Verb
suspense,5,Noun
suspicious,5,Adjective
sustain,5,Verb
sustainable,5,Adjective
swerve,5,Verb
symbolize,5,Verb
sympathetic,5,Adjective
sympathize,5,Verb
sympathy,5,Noun
symphony,5,Noun
syndrome,5,Noun
synthesis,5,Noun
systematic,5,Adjective
tactic,5,Noun
tamper,5,Verb
tariff,5,Noun
temptation,5,Noun
tendency,5,Noun
terminate,5,Verb
testify,5,Verb
testimony,5,Noun
theatrical,5,Adjective
thrash,5,Verb
threatening,5,Adjective
threshold,5,Noun
timeless,5,Adjective
tolerable,5,Adjective
tolerance,5,Noun
tolerant,5,Adjective
tolerate,5,Verb
torment,5,Verb
traitor,5,Noun
tranquil,5,Adjective
transaction,5,Noun
transition,5,Noun
transmit,5,Verb
transparent,5,Adjective
treacherous,5,Adjective
treason,5,Noun
treaty,5,Noun
tremor,5,Noun
trivial,5,Adjective
troublesome,5,Adjective
turbulent,5,Adjective
turmoil,5,Noun
tyranny,5,Noun
unanimous,5,Adjective
unbearable,5,Adjective
uncertain,5,Adjective
uncertainty,5,Noun
uncomfortable,5,Adjective
uncommon,5,Adjective
unconscious,5,Adjective
undergo,5,Verb
undertake,5,Verb
unexpected,5,Adjective
unfamiliar,5,Adjective
unfavorable,5,Adjective
unify,5,Verb
union,5,Noun
