Word,Grade,Category
unjust,5,Adjective
unleash,5,Verb
unnecessary,5,Adjective
unpleasant,5,Adjective
unpredictable,5,Adjective
unravel,5,Verb
unreasonable,5,Adjective
unreliable,5,Adjective
unruly,5,Adjective
unstable,5,Adjective
uphold,5,Verb
utensil,5,Noun
utility,5,Noun
utilize,5,Verb
utopia,5,Noun
utter,5,Verb
vacancy,5,Noun
valiant,5,Adjective
valor,5,Noun
variation,5,Noun
variety,5,Noun
vengeance,5,Noun
vengeful,5,Adjective
verdict,5,Noun
verify,5,Verb
versatile,5,Adjective
vibrant,5,Adjective
vibrate,5,Verb
victorious,5,Adjective
vigor,5,Noun
vigorous,5,Adjective
violate,5,Verb
violation,5,Noun
virtue,5,Noun
virtuous,5,Adjective
vision,5,Noun
vitality,5,Noun
vocal,5,Adjective
vocation,5,Noun
voluntary,5,Adjective
vulnerable,5,Adjective
warrant,5,Noun
warranty,5,Noun
welfare,5,Noun
whimper,5,Verb
whimsical,5,Adjective
wholesome,5,Adjective
widen,5,Verb
widespread,5,Adjective
wield,5,Verb
wily,5,Adjective
withhold,5,Verb
withstand,5,Verb
wondrous,5,Adjective
yearn,5,Verb
yearning,5,Noun
zeal,5,Noun
abide,6,Verb
abnormal,6,Adjective
abolition,6,Noun
abound,6,Verb
abrasive,6,Adjective
absolve,6,Verb
abstain,6,Verb
abstract,6,Adjective
academic,6,Adjective
academy,6,Noun
accelerate,6,Verb
acceptable,6,Adjective
accessible,6,Adjective
accidental,6,Adjective
accolade,6,Noun
accord,6,Noun
adamant,6,Adjective
adaptable,6,Adjective
adaptation,6,Noun
adhere,6,Verb
adhesive,6,Adjective
adjacent,6,Adjective
adjourn,6,Verb
admonish,6,Verb
adolescent,6,Adjective
adversary,6,Noun
adversity,6,Noun
affiliate,6,Verb
affiliation,6,Noun
affinity,6,Noun
affirm,6,Verb
affirmation,6,Noun
afflict,6,Verb
aftermath,6,Noun
aggravate,6,Verb
aggression,6,Noun
agitate,6,Verb
alien,6,Adjective
alienate,6,Verb
alignment,6,Noun
allege,6,Verb
allegiance,6,Noun
alleviate,6,Verb
alliance,6,Noun
allocate,6,Verb
allocation,6,Noun
allude,6,Verb
allusion,6,Noun
amass,6,Verb
ambiguity,6,Noun
ambiguous,6,Adjective
amendment,6,Noun
amiable,6,Adjective
amnesty,6,Noun
ample,6,Adjective
amplify,6,Verb
analogy,6,Noun
analytical,6,Adjective
anarchy,6,Noun
anecdote,6,Noun
animosity,6,Noun
annex,6,Verb
annul,6,Verb
anomaly,6,Noun
anonymous,6,Adjective
antagonist,6,Noun
antagonistic,6,Adjective
antagonize,6,Verb
anthology,6,Noun
antiquity,6,Noun
appealing,6,Adjective
appraisal,6,Noun
apprehend,6,Verb
approximate,6,Adjective
aptitude,6,Noun
arbitrary,6,Adjective
arbitration,6,Noun
archive,6,Noun
aristocracy,6,Noun
armistice,6,Noun
aromatic,6,Adjective
array,6,Noun
articulate,6,Adjective
articulation,6,Noun
ascend,6,Verb
ascent,6,Noun
ascertain,6,Verb
aspiration,6,Noun
aspire,6,Verb
assail,6,Verb
assertion,6,Noun
assertive,6,Adjective
assess,6,Verb
assessment,6,Noun
asset,6,Noun
assimilate,6,Verb
astonish,6,Verb
astound,6,Verb
astronomical,6,Adjective
astute,6,Adjective
atrocious,6,Adjective
atrocity,6,Noun
audacious,6,Adjective
augment,6,Verb
authenticate,6,Verb
authenticity,6,Noun
authoritative,6,Adjective
autonomous,6,Adjective
autonomy,6,Noun
avalanche,6,Noun
avert,6,Verb
aviation,6,Noun
avid,6,Adjective
backlash,6,Noun
banish,6,Verb
barbaric,6,Adjective
barometer,6,Noun
barrage,6,Noun
befall,6,Verb
belittle,6,Verb
benefactor,6,Noun
benevolence,6,Noun
benign,6,Adjective
bequeath,6,Verb
bestow,6,Verb
biased,6,Adjective
blatant,6,Adjective
blueprint,6,Noun
boisterous,6,Adjective
bolster,6,Verb
bondage,6,Noun
brandish,6,Verb
breakthrough,6,Noun
brevity,6,Noun
brink,6,Noun
broaden,6,Verb
brotherhood,6,Noun
buoyant,6,Adjective
bureaucracy,6,Noun
calamity,6,Noun
caliber,6,Noun
calibrate,6,Verb
camaraderie,6,Noun
camouflage,6,Verb
capacity,6,Noun
cardinal,6,Adjective
cascade,6,Noun
catalog,6,Noun
catalyst,6,Noun
catastrophe,6,Noun
catastrophic,6,Adjective
categorize,6,Verb
caucus,6,Noun
censure,6,Verb
census,6,Noun
certainty,6,Noun
cessation,6,Noun
chancellor,6,Noun
chaos,6,Noun
chasm,6,Noun
chastise,6,Verb
chronicle,6,Noun
circumvent,6,Verb
citadel,6,Noun
civility,6,Noun
clamor,6,Noun
clause,6,Noun
clemency,6,Noun
coalition,6,Noun
coerce,6,Verb
coexist,6,Verb
cognition,6,Noun
coherence,6,Noun
coherent,6,Adjective
cohesion,6,Noun
coincidental,6,Adjective
collateral,6,Noun
collective,6,Adjective
combative,6,Adjective
combustion,6,Noun
comical,6,Adjective
commemorate,6,Verb
commemoration,6,Noun
commission,6,Verb
commodity,6,Noun
communal,6,Adjective
comparable,6,Adjective
compelling,6,Adjective
competitive,6,Adjective
compilation,6,Noun
complement,6,Noun
complementary,6,Adjective
compliance,6,Noun
compliant,6,Adjective
component,6,Noun
composed,6,Adjective
composure,6,Noun
comprise,6,Verb
compulsion,6,Noun
compulsive,6,Adjective
conceivable,6,Adjective
concession,6,Noun
concrete,6,Adjective
condemnation,6,Noun
condense,6,Verb
condescending,6,Adjective
condolence,6,Noun
condone,6,Verb
conducive,6,Adjective
confederation,6,Noun
confide,6,Verb
configure,6,Verb
confiscate,6,Verb
confiscation,6,Noun
conform,6,Verb
conformist,6,Adjective
conformity,6,Noun
confound,6,Verb
confrontation,6,Noun
congestion,6,Noun
congregate,6,Verb
conjecture,6,Noun
conjure,6,Verb
connoisseur,6,Noun
connotation,6,Noun
conscientious,6,Adjective
consecrate,6,Verb
consecutive,6,Adjective
consensus,6,Noun
consequential,6,Adjective
conservative,6,Adjective
consolidate,6,Verb
consolidation,6,Noun
constellation,6,Noun
constituent,6,Noun
constrain,6,Verb
constructive,6,Adjective
contagion,6,Noun
contaminate,6,Verb
contamination,6,Noun
contemplation,6,Noun
contemptuous,6,Adjective
contend,6,Verb
contention,6,Noun
context,6,Noun
continual,6,Adjective
continuity,6,Noun
contour,6,Noun
contradictory,6,Adjective
contrast,6,Noun
contrivance,6,Noun
contrive,6,Verb
conundrum,6,Noun
convene,6,Verb
converge,6,Verb
convergence,6,Noun
convict,6,Verb
convincing,6,Adjective
convoy,6,Noun
cooperative,6,Adjective
cordial,6,Adjective
correlation,6,Noun
corridor,6,Noun
corroborate,6,Verb
corrosion,6,Noun
corrosive,6,Adjective
corruption,6,Noun
counteract,6,Verb
counterpart,6,Noun
coup,6,Noun
covenant,6,Noun
coverage,6,Noun
covert,6,Adjective
cower,6,Verb
credibility,6,Noun
crescendo,6,Noun
cripple,6,Verb
critique,6,Noun
cryptic,6,Adjective
culminate,6,Verb
culmination,6,Noun
culpable,6,Adjective
culprit,6,Noun
cumulative,6,Adjective
curb,6,Verb
currency,6,Noun
curt,6,Adjective
curtail,6,Verb
custodian,6,Noun
cynicism,6,Noun
daunt,6,Verb
debacle,6,Noun
debris,6,Noun
debut,6,Noun
deceit,6,Noun
deceptive,6,Adjective
decipher,6,Verb
declaim,6,Verb
decompose,6,Verb
decorative,6,Adjective
decree,6,Noun
deduce,6,Verb
deduction,6,Noun
deem,6,Verb
deface,6,Verb
defame,6,Verb
defect,6,Noun
defer,6,Verb
deferential,6,Adjective
deficient,6,Adjective
deficit,6,Noun
defile,6,Verb
define,6,Verb
definite,6,Adjective
definitive,6,Adjective
deflect,6,Verb
defraud,6,Verb
degradation,6,Noun
degrade,6,Verb
dehydrate,6,Verb
deity,6,Noun
delegation,6,Noun
deliberation,6,Noun
delineate,6,Verb
delirious,6,Adjective
deluge,6,Noun
democratic,6,Adjective
demolish,6,Verb
demolition,6,Noun
denomination,6,Noun
denote,6,Verb
denunciation,6,Noun
deplete,6,Verb
deployment,6,Noun
deport,6,Verb
deportation,6,Noun
depose,6,Verb
depress,6,Verb
deprivation,6,Noun
deprived,6,Adjective
deputy,6,Noun
descent,6,Noun
descriptive,6,Adjective
designation,6,Noun
desirable,6,Adjective
desolation,6,Noun
despair,6,Noun
despot,6,Noun
destitute,6,Adjective
detached,6,Adjective
detain,6,Verb
deter,6,Verb
deteriorate,6,Verb
deterioration,6,Noun
deterrent,6,Noun
detest,6,Verb
detonate,6,Verb
detract,6,Verb
detriment,6,Noun
detrimental,6,Adjective
deviant,6,Adjective
deviate,6,Verb
deviation,6,Noun
devotion,6,Noun
devour,6,Verb
diagnosis,6,Noun
diagonal,6,Adjective
dictate,6,Verb
dictator,6,Noun
dictatorship,6,Noun
differentiate,6,Verb
differentiation,6,Noun
diffuse,6,Verb
diffusion,6,Noun
digress,6,Verb
diligence,6,Noun
diminutive,6,Adjective
diplomacy,6,Noun
directive,6,Noun
disarmament,6,Noun
disband,6,Verb
discernible,6,Adjective
disciplined,6,Adjective
disconcerting,6,Adjective
discontinue,6,Verb
discord,6,Noun
discourse,6,Noun
discredit,6,Verb
discreet,6,Adjective
discrepancy,6,Noun
discretion,6,Noun
disengage,6,Verb
disfigure,6,Verb
disgruntled,6,Adjective
dishearten,6,Verb
disheartening,6,Adjective
disillusionment,6,Noun
disintegrate,6,Verb
disintegration,6,Noun
dislodge,6,Verb
disorderly,6,Adjective
disparaging,6,Adjective
dispersal,6,Noun
displace,6,Verb
disposition,6,Noun
disproportionate,6,Adjective
disprove,6,Verb
disqualify,6,Verb
disreputable,6,Adjective
disrupt,6,Verb
disruption,6,Noun
disruptive,6,Adjective
dissect,6,Verb
disseminate,6,Verb
dissent,6,Noun
dissipate,6,Verb
dissuade,6,Verb
distortion,6,Noun
distraught,6,Adjective
diverge,6,Verb
divergence,6,Noun
diversify,6,Verb
diversion,6,Noun
divinity,6,Noun
divisive,6,Adjective
divulge,6,Verb
docile,6,Adjective
doctrine,6,Noun
domestic,6,Adjective
dominion,6,Noun
donor,6,Noun
dormant,6,Adjective
draft,6,Noun
dubious,6,Adjective
dutiful,6,Adjective
dwindle,6,Verb
dynamics,6,Noun
eclectic,6,Adjective
edict,6,Noun
effortless,6,Adjective
egotistical,6,Adjective
elapse,6,Verb
elated,6,Adjective
elementary,6,Adjective
elevate,6,Verb
elevated,6,Adjective
elevation,6,Noun
elicit,6,Verb
eliminate,6,Verb
elimination,6,Noun
elude,6,Verb
elusive,6,Adjective
emancipate,6,Verb
emancipation,6,Noun
embargo,6,Noun
embark,6,Verb
embellish,6,Verb
embellishment,6,Noun
emblem,6,Noun
embodiment,6,Noun
embody,6,Verb
emergence,6,Noun
emigrate,6,Verb
emigration,6,Noun
eminence,6,Noun
emit,6,Verb
empathize,6,Verb
empathy,6,Noun
emphatic,6,Adjective
emulate,6,Verb
enact,6,Verb
enactment,6,Noun
encircle,6,Verb
encompass,6,Verb
encroach,6,Verb
encyclopedia,6,Noun
endorsement,6,Noun
endow,6,Verb
endowment,6,Noun
enduring,6,Adjective
energize,6,Verb
engrave,6,Verb
engross,6,Verb
enigma,6,Noun
enigmatic,6,Adjective
enlist,6,Verb
enmity,6,Noun
enrage,6,Verb
enroll,6,Verb
ensemble,6,Noun
ensnare,6,Verb
ensue,6,Verb
ensure,6,Verb
entail,6,Verb
entangle,6,Verb
enterprising,6,Adjective
enthrall,6,Verb
entice,6,Verb
entirety,6,Noun
entity,6,Noun
entrust,6,Verb
enumerate,6,Verb
envelop,6,Verb
enviable,6,Adjective
environmental,6,Adjective
epidemic,6,Noun
epilogue,6,Noun
equate,6,Verb
equilibrium,6,Noun
equitable,6,Adjective
equivalence,6,Noun
equivalent,6,Adjective
eradicate,6,Verb
eradication,6,Noun
erect,6,Verb
erode,6,Verb
erosion,6,Noun
erratic,6,Adjective
erroneous,6,Adjective
erupt,6,Verb
eruption,6,Noun
escalate,6,Verb
escalation,6,Noun
eschew,6,Verb
espionage,6,Noun
estrange,6,Verb
ethics,6,Noun
ethnic,6,Adjective
ethnicity,6,Noun
eulogy,6,Noun
euphoria,6,Noun
euphoric,6,Adjective
evacuation,6,Noun
evade,6,Verb
evaporate,6,Verb
evasive,6,Adjective
eventful,6,Adjective
evict,6,Verb
evoke,6,Verb
exalt,6,Verb
exasperate,6,Verb
exasperating,6,Adjective
excavate,6,Verb
excavation,6,Noun
excerpt,6,Noun
exclusion,6,Noun
excursion,6,Noun
executive,6,Noun
exemplary,6,Adjective
exemplify,6,Verb
exempt,6,Verb
exemption,6,Noun
exhale,6,Verb
exhaustive,6,Adjective
exhibition,6,Noun
exhilarating,6,Adjective
exhort,6,Verb
exile,6,Noun
exonerate,6,Verb
expanse,6,Noun
expectancy,6,Noun
expedient,6,Adjective
expedite,6,Verb
expend,6,Verb
expenditure,6,Noun
experimental,6,Adjective
explicit,6,Adjective
exploitation,6,Noun
exploratory,6,Adjective
exposition,6,Noun
expound,6,Verb
exquisite,6,Adjective
exterminate,6,Verb
extermination,6,Noun
extinct,6,Adjective
extinguish,6,Verb
extol,6,Verb
extort,6,Verb
extremity,6,Noun
extricate,6,Verb
exuberant,6,Adjective
exude,6,Verb
fabrication,6,Noun
facilitate,6,Verb
faction,6,Noun
fallacy,6,Noun
falsify,6,Verb
falter,6,Verb
fanatical,6,Adjective
fanaticism,6,Noun
fathom,6,Verb
fatigued,6,Adjective
faulty,6,Adjective
feasibility,6,Noun
feasible,6,Adjective
federation,6,Noun
ferment,6,Verb
fester,6,Verb
feud,6,Noun
fictitious,6,Adjective
fidelity,6,Noun
figurative,6,Adjective
finale,6,Noun
finite,6,Adjective
flamboyant,6,Adjective
flaunt,6,Verb
flexibility,6,Noun
flounder,6,Verb
fluctuate,6,Verb
fluctuating,6,Adjective
fluctuation,6,Noun
foliage,6,Noun
forage,6,Verb
forbidding,6,Adjective
forego,6,Verb
foremost,6,Adjective
foresight,6,Noun
forestall,6,Verb
forge,6,Verb
formality,6,Noun
formation,6,Noun
formulate,6,Verb
formulation,6,Noun
forthright,6,Adjective
fortification,6,Noun
fortify,6,Verb
fortitude,6,Noun
foster,6,Verb
fracture,6,Verb
fragmentary,6,Adjective
fragmentation,6,Noun
fraternity,6,Noun
fraudulent,6,Adjective
frenzied,6,Adjective
friction,6,Noun
frugal,6,Adjective
fruitful,6,Adjective
frustrate,6,Verb
frustrating,6,Adjective
fugitive,6,Noun
functional,6,Adjective
fusion,6,Noun
futility,6,Noun
gallant,6,Adjective
galvanize,6,Verb
garner,6,Verb
garrison,6,Noun
generic,6,Adjective
genial,6,Adjective
genocide,6,Noun
germinate,6,Verb
gleeful,6,Adjective
glorify,6,Verb
glossary,6,Noun
grandiose,6,Adjective
graphic,6,Adjective
gratification,6,Noun
gravitate,6,Verb
grievous,6,Adjective
grotesque,6,Adjective
grovel,6,Verb
grueling,6,Adjective
guideline,6,Noun
habitual,6,Adjective
haggard,6,Adjective
harass,6,Verb
harrowing,6,Adjective
hasten,6,Verb
haughty,6,Adjective
heighten,6,Verb
heinous,6,Adjective
hereditary,6,Adjective
hierarchical,6,Adjective
hoard,6,Verb
homage,6,Noun
homogeneous,6,Adjective
hospitality,6,Noun
humane,6,Adjective
humdrum,6,Adjective
hybrid,6,Noun
hygiene,6,Noun
hyperbole,6,Noun
hypocrisy,6,Noun
hypocritical,6,Adjective
hypothesize,6,Verb
hypothetical,6,Adjective
idealistic,6,Adjective
ideology,6,Noun
idiom,6,Noun
idiomatic,6,Adjective
idolize,6,Verb
illegible,6,Adjective
illegitimate,6,Adjective
illicit,6,Adjective
illumination,6,Noun
illustrious,6,Adjective
imaginative,6,Adjective
immaterial,6,Adjective
immeasurable,6,Adjective
immensity,6,Noun
immigrate,6,Verb
immigration,6,Noun
imminence,6,Noun
immobile,6,Adjective
immune,6,Adjective
immunity,6,Noun
impair,6,Verb
impart,6,Verb
impasse,6,Noun
impassioned,6,Adjective
impeach,6,Verb
impeccable,6,Adjective
impede,6,Verb
impediment,6,Noun
impenetrable,6,Adjective
imperative,6,Noun
imperial,6,Adjective
impertinent,6,Adjective
implant,6,Verb
implausible,6,Adjective
implement,6,Noun
implicate,6,Verb
implication,6,Noun
implicit,6,Adjective
implore,6,Verb
imposing,6,Adjective
imposition,6,Noun
impoverish,6,Verb
impoverished,6,Adjective
imprecise,6,Adjective
imprint,6,Verb
improbable,6,Adjective
impromptu,6,Adjective
improvised,6,Adjective
impudent,6,Adjective
inaccessible,6,Adjective
inactive,6,Adjective
inadvertent,6,Adjective
inanimate,6,Adjective
inappropriate,6,Adjective
inarticulate,6,Adjective
inaudible,6,Adjective
incandescent,6,Adjective
incapacitate,6,Verb
incarnation,6,Noun
incessant,6,Adjective
incidental,6,Adjective
incinerate,6,Verb
incite,6,Verb
inclination,6,Noun
inclusive,6,Adjective
incoherent,6,Adjective
incomparable,6,Adjective
incompatible,6,Adjective
incompetence,6,Noun
incomprehensible,6,Adjective
inconceivable,6,Adjective
inconclusive,6,Adjective
incongruous,6,Adjective
inconsequential,6,Adjective
inconsiderate,6,Adjective
inconsistency,6,Noun
inconspicuous,6,Adjective
increment,6,Noun
incremental,6,Adjective
incriminate,6,Verb
incubate,6,Verb
incurable,6,Adjective
indecisive,6,Adjective
indelible,6,Adjective
indescribable,6,Adjective
indestructible,6,Adjective
indict,6,Verb
indifference,6,Noun
indigenous,6,Adjective
indignation,6,Noun
indisputable,6,Adjective
indistinct,6,Adjective
indoctrinate,6,Verb
indomitable,6,Adjective
induction,6,Noun
indulgent,6,Adjective
inept,6,Adjective
inert,6,Adjective
inertia,6,Noun
inexpensive,6,Adjective
inexperienced,6,Adjective
inexplicable,6,Adjective
infallible,6,Adjective
infatuate,6,Verb
inference,6,Noun
infest,6,Verb
infiltrate,6,Verb
infiltration,6,Noun
infinity,6,Noun
inflame,6,Verb
inflammatory,6,Adjective
inflation,6,Noun
inflexible,6,Adjective
influx,6,Noun
informative,6,Adjective
infrastructure,6,Noun
infrequent,6,Adjective
infringe,6,Verb
infuriate,6,Verb
infuse,6,Verb
ingenuity,6,Noun
ingest,6,Verb
inglorious,6,Adjective
inherent,6,Adjective
inheritance,6,Noun
inhibition,6,Noun
inhospitable,6,Adjective
inhuman,6,Adjective
initial,6,Adjective
injunction,6,Noun
innate,6,Adjective
innocuous,6,Adjective
innovative,6,Adjective
innumerable,6,Adjective
inoculate,6,Verb
inordinate,6,Adjective
insatiable,6,Adjective
inscription,6,Noun
insidious,6,Adjective
insignia,6,Noun
insincere,6,Adjective
insinuate,6,Verb
insistent,6,Adjective
insolence,6,Noun
insolent,6,Adjective
inspection,6,Noun
inspirational,6,Adjective
instantaneous,6,Adjective
instigate,6,Verb
instill,6,Verb
instinctive,6,Adjective
institute,6,Verb
insufferable,6,Adjective
insufficiency,6,Noun
insufficient,6,Adjective
insular,6,Adjective
insulate,6,Verb
insurgency,6,Noun
insurrection,6,Noun
intangible,6,Adjective
integral,6,Adjective
integration,6,Noun
intellectual,6,Adjective
intelligible,6,Adjective
intensify,6,Verb
intercede,6,Verb
intercept,6,Verb
interception,6,Noun
interference,6,Noun
interim,6,Noun
interject,6,Verb
interlude,6,Noun
interminable,6,Adjective
intermittent,6,Adjective
interrogate,6,Verb
interrogation,6,Noun
intersect,6,Verb
intersection,6,Noun
intervention,6,Noun
intimacy,6,Noun
intimate,6,Adjective
intimidation,6,Noun
intolerable,6,Adjective
intolerance,6,Noun
intolerant,6,Adjective
intoxicate,6,Verb
intricacy,6,Noun
intricate,6,Adjective
intrinsic,6,Adjective
introspective,6,Adjective
introverted,6,Adjective
intrusive,6,Adjective
intuition,6,Noun
intuitive,6,Adjective
inundate,6,Verb
invariable,6,Adjective
invasive,6,Adjective
inventory,6,Noun
inversion,6,Noun
investment,6,Noun
invigorate,6,Verb
invigorating,6,Adjective
involuntary,6,Adjective
involvement,6,Noun
irate,6,Adjective
irksome,6,Adjective
ironic,6,Adjective
irrational,6,Adjective
irrefutable,6,Adjective
irrelevant,6,Adjective
irreparable,6,Adjective
irreplaceable,6,Adjective
irrepressible,6,Adjective
irreverent,6,Adjective
irreversible,6,Adjective
irrevocable,6,Adjective
irrigate,6,Verb
irritate,6,Verb
jostle,6,Verb
jovial,6,Adjective
jubilant,6,Adjective
jubilation,6,Noun
judiciary,6,Noun
judicious,6,Adjective
juggle,6,Verb
juncture,6,Noun
jurisdiction,6,Noun
justification,6,Noun
juxtapose,6,Verb
juxtaposition,6,Noun
kindle,6,Verb
kinship,6,Noun
knowledgeable,6,Adjective
laborious,6,Adjective
lamentable,6,Adjective
lamentation,6,Noun
languid,6,Adjective
languish,6,Verb
lapse,6,Verb
latent,6,Adjective
latitude,6,Noun
lax,6,Adjective
legalize,6,Verb
legislate,6,Verb
legitimacy,6,Noun
lenient,6,Adjective
lethargic,6,Adjective
liability,6,Noun
liberation,6,Noun
limitation,6,Noun
limitless,6,Adjective
lineage,6,Noun
lingering,6,Adjective
linguistics,6,Noun
liquidate,6,Verb
liquidation,6,Noun
literate,6,Adjective
livid,6,Adjective
loathe,6,Verb
locality,6,Noun
longevity,6,Noun
